
  .   ____          _            __ _ _
2023-10-26T09:41:23.444+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 15
2023-10-26T09:41:33.356+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 大禹生物,美诺华,张江高科,硕贝德,同有科技,长川科技,瑞鹄模具,太辰光,龙头股份,豪能股份,常辅股份,维信诺,德尔未来,渤海汽车
2023-10-26T09:41:33.356+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 14
2023-10-26T09:41:43.376+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 大禹生物,龙韵股份,张江高科,长川科技,龙头股份,同有科技,太辰光,硕贝德,豪能股份,万通发展,维信诺,常辅股份,贵州三力
2023-10-26T09:41:43.377+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 13
2023-10-26T09:41:53.309+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 大禹生物,龙韵股份,硕贝德,同有科技,龙头股份,张江高科,豪能股份,开普云,长川科技,常辅股份,同益股份
2023-10-26T09:41:53.310+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:41:53.313+08:00  INFO 63640 --- [        task-34] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:41:54.557+08:00  INFO 63640 --- [        task-34] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:41:55.850+08:00  INFO 63640 --- [        task-34] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:41:57.131+08:00  INFO 63640 --- [        task-34] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:41:58.398+08:00  INFO 63640 --- [        task-34] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:41:59.660+08:00  INFO 63640 --- [        task-34] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 31
2023-10-26T09:42:03.299+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 大禹生物,龙韵股份,银信科技,同有科技,豪能股份,飞龙股份,常辅股份,模塑科技,铜牛信息,创识科技,大富科技
2023-10-26T09:42:03.300+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:42:13.345+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 大禹生物,龙韵股份,开普云,张江高科,银信科技,豪能股份,常辅股份,飞龙股份,同有科技,大富科技,彩讯股份,创识科技,铜牛信息,模塑科技
2023-10-26T09:42:13.346+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 14
2023-10-26T09:42:23.350+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 大禹生物,龙韵股份,开普云,大富科技,张江高科,常辅股份,银信科技,云从科技-UW,豪能股份,飞龙股份,铜牛信息,模塑科技,彩讯股份
2023-10-26T09:42:23.351+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 13
2023-10-26T09:42:33.353+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 开普云,龙韵股份,大禹生物,张江高科,大富科技,常辅股份,豪能股份,彩讯股份,同有科技,飞龙股份,铜牛信息
2023-10-26T09:42:33.354+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:42:43.247+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 龙韵股份,开普云,大禹生物,新洁能,大富科技,常青股份,张江高科,豪能股份,常辅股份,彩讯股份,云从科技-UW,同有科技,汇纳科技,银信科技,铜牛信息
2023-10-26T09:42:43.247+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 15
2023-10-26T09:42:53.236+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 开普云,龙韵股份,大禹生物,常青股份,富临精工,大富科技,彩讯股份,常辅股份,同有科技,汇纳科技,国林科技,豪能股份,铜牛信息,云从科技-UW,创识科技,晓鸣股份
2023-10-26T09:42:53.236+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 16
2023-10-26T09:42:53.238+08:00  INFO 63640 --- [        task-35] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:42:54.506+08:00  INFO 63640 --- [        task-35] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:42:55.780+08:00  INFO 63640 --- [        task-35] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:42:57.084+08:00  INFO 63640 --- [        task-35] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:42:58.354+08:00  INFO 63640 --- [        task-35] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:42:59.919+08:00  INFO 63640 --- [        task-35] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 31
2023-10-26T09:43:03.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 大禹生物,常青股份,龙韵股份,汇纳科技,开普云,常辅股份,通宇通讯,铜牛信息,国林科技,先进数通,智洋创新,和邦生物
2023-10-26T09:43:03.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 12
2023-10-26T09:43:13.246+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 大禹生物,龙韵股份,常青股份,开普云,通宇通讯,国林科技,汇纳科技,格林精密,四川九洲,维信诺,广电运通,先进数通,大富科技,彩讯股份,太辰光,天铭科技,汇隆活塞,容大感光
2023-10-26T09:43:13.246+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 18
2023-10-26T09:43:23.256+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 大禹生物,芯海科技,龙韵股份,常青股份,开普云,通宇通讯,大富科技,国林科技,彩讯股份,广电运通,容大感光,四川九洲,佛山照明,格林精密,华正新材,维信诺,汇纳科技,先进数通,太辰光
2023-10-26T09:43:23.256+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 19
2023-10-26T09:43:33.338+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 龙韵股份,大禹生物,常青股份,开普云,通宇通讯,流金科技,佛山照明,四川九洲,广电运通,容大感光,国林科技,汇纳科技,大富科技,格林精密,彩讯股份,太辰光,先进数通
2023-10-26T09:43:33.338+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 17
2023-10-26T09:43:43.310+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 大禹生物,开普云,常青股份,通宇通讯,无锡振华,佛山照明,流金科技,四川九洲,容大感光,国林科技,汇纳科技,大富科技,广电运通,格林精密,烽火通信,泰晶科技,彩讯股份,东方国信,太辰光
2023-10-26T09:43:43.311+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 19
2023-10-26T09:43:53.341+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 大禹生物,芯海科技,开普云,佛山照明,通宇通讯,无锡振华,流金科技,四川九洲,容大感光,烽火通信,大富科技,威龙股份,广电运通,格林精密,彩讯股份,汇纳科技,先进数通
2023-10-26T09:43:53.342+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 17
2023-10-26T09:43:53.349+08:00  INFO 63640 --- [        task-36] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:43:54.616+08:00  INFO 63640 --- [        task-36] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:43:55.875+08:00  INFO 63640 --- [        task-36] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:43:57.156+08:00  INFO 63640 --- [        task-36] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:43:58.445+08:00  INFO 63640 --- [        task-36] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:43:59.689+08:00  INFO 63640 --- [        task-36] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 31
2023-10-26T09:44:03.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 芯海科技,大禹生物,佛山照明,特一药业,流金科技,开普云,威龙股份,国统股份,华峰超纤,直真科技,通宇通讯,广电运通,莲花健康,格林精密,容大感光,无锡振华,汇纳科技
2023-10-26T09:44:03.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 17
2023-10-26T09:44:03.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300180华峰超纤
2023-10-26T09:44:13.252+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 大禹生物,开普云,佛山照明,特一药业,文一科技,芯海科技,流金科技,威龙股份,莲花健康,通宇通讯,华峰超纤,直真科技,朗源股份,国统股份
2023-10-26T09:44:13.252+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 14
2023-10-26T09:44:13.252+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300180华峰超纤
2023-10-26T09:44:23.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 大禹生物,文一科技,特一药业,开普云,佛山照明,威龙股份,流金科技,莲花健康,华峰超纤,通宇通讯,国统股份,天铭科技
2023-10-26T09:44:23.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 12
2023-10-26T09:44:23.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300180华峰超纤
2023-10-26T09:44:33.242+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 文一科技,大禹生物,特一药业,威龙股份,流金科技,通宇通讯,常青股份,朗源股份,华峰超纤,开普云,佛山照明,华映科技,无锡振华,莲花健康,神州数码,天铭科技,振东制药
2023-10-26T09:44:33.242+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 17
2023-10-26T09:44:33.242+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300180华峰超纤
2023-10-26T09:44:43.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 大禹生物,特一药业,威龙股份,佛山照明,流金科技,华峰超纤,通宇通讯,常青股份,济川药业,艾力斯,振东制药,无锡振华,天铭科技,国统股份,神州数码
2023-10-26T09:44:43.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 15
2023-10-26T09:44:43.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300180华峰超纤
2023-10-26T09:44:53.334+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 大禹生物,特一药业,佛山照明,流金科技,威龙股份,常青股份,华峰超纤,通宇通讯,艾力斯,济川药业,振东制药,灵康药业,九典制药,鼎龙股份,众生药业,无锡振华,烽火通信,海能达,天铭科技,天域生态,奥飞数据
2023-10-26T09:44:53.334+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 21
2023-10-26T09:44:53.334+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300180华峰超纤
2023-10-26T09:44:53.359+08:00  INFO 63640 --- [        task-37] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:44:54.589+08:00  INFO 63640 --- [        task-37] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:44:55.871+08:00  INFO 63640 --- [        task-37] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:44:57.121+08:00  INFO 63640 --- [        task-37] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:44:58.378+08:00  INFO 63640 --- [        task-37] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:44:59.664+08:00  INFO 63640 --- [        task-37] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 31
2023-10-26T09:45:03.337+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 大禹生物,流金科技,智云股份,无锡振华,特一药业,佛山照明,麦克奥迪,华峰超纤,天邑股份,济川药业,众生药业,弘信电子,天铭科技,东湖高新,通宇通讯,烽火通信,莲花健康,松炀资源,海能达
2023-10-26T09:45:03.338+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 19
2023-10-26T09:45:03.338+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300180华峰超纤
2023-10-26T09:45:13.256+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 无锡振华,流金科技,智云股份,麦克奥迪,特一药业,弘信电子,佛山照明,莲花健康,三诺生物,翰博高新,华峰超纤,江苏吴中,天邑股份,海能达,聚杰微纤
2023-10-26T09:45:13.256+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 15
2023-10-26T09:45:13.256+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300180华峰超纤
2023-10-26T09:45:23.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 无锡振华,麦克奥迪,流金科技,智云股份,弘信电子,特一药业,莲花健康,灵康药业,佛山照明,华峰超纤,华胜天成,上海沪工,三诺生物,天域生态,翰博高新,维康药业
2023-10-26T09:45:23.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 16
2023-10-26T09:45:23.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300180华峰超纤
2023-10-26T09:45:33.240+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 无锡振华,麦克奥迪,弘信电子,流金科技,智云股份,莲花健康,灵康药业,华峰超纤,上海沪工,佛山照明,翰博高新,特一药业,三诺生物,利通电子,聚杰微纤,天邑股份
2023-10-26T09:45:33.241+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 16
2023-10-26T09:45:33.241+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300180华峰超纤
2023-10-26T09:45:43.265+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 无锡振华,麦克奥迪,弘信电子,灵康药业,流金科技,莲花健康,华峰超纤,智云股份,特一药业,翰博高新,利通电子,佛山照明,上海沪工,海泰科,江苏吴中
2023-10-26T09:45:43.265+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 15
2023-10-26T09:45:43.265+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300180华峰超纤
2023-10-26T09:45:53.308+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 无锡振华,弘信电子,华峰超纤,麦克奥迪,灵康药业,流金科技,莲花健康,特一药业,利通电子,智云股份,东旭光电,翰博高新,江苏吴中,迪瑞医疗,首药控股-U,天域生态,海泰科,通宇通讯
2023-10-26T09:45:53.309+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 18
2023-10-26T09:45:53.310+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300180华峰超纤
2023-10-26T09:45:53.321+08:00  INFO 63640 --- [        task-38] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:45:54.583+08:00  INFO 63640 --- [        task-38] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:45:55.848+08:00  INFO 63640 --- [        task-38] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:45:57.112+08:00  INFO 63640 --- [        task-38] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:45:58.351+08:00  INFO 63640 --- [        task-38] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:45:59.598+08:00  INFO 63640 --- [        task-38] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 31
2023-10-26T09:46:03.328+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 利通电子,流金科技,灵康药业,华峰超纤,麦克奥迪,弘信电子,吉贝尔,东方通,中京电子,首药控股-U,羚锐制药,新五丰,江苏吴中,翰博高新,无锡振华,维康药业
2023-10-26T09:46:03.329+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 16
2023-10-26T09:46:03.329+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300180华峰超纤
2023-10-26T09:46:13.331+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 利通电子,东旭光电,灵康药业,麦克奥迪,华峰超纤,东方通,新五丰,弘信电子,中京电子,特一药业
2023-10-26T09:46:13.332+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 10
2023-10-26T09:46:13.332+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300180华峰超纤
2023-10-26T09:46:23.308+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 东旭光电,灵康药业,利通电子,麦克奥迪,东方通,弘信电子,特一药业,新五丰,中京电子,上海瀚讯,常青股份
2023-10-26T09:46:23.309+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:46:33.396+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 东旭光电,利通电子,东方通,麦克奥迪,特一药业,灵康药业,新五丰,盖世食品,上海沪工,上海瀚讯,弘信电子,东湖高新,中京电子
2023-10-26T09:46:33.396+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 13
2023-10-26T09:46:43.425+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 东旭光电,利通电子,特一药业,东方通,麦克奥迪,盖世食品,上海瀚讯,华峰超纤,昀冢科技,灵康药业,弘信电子,上海沪工,中京电子,新五丰
2023-10-26T09:46:43.425+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 14
2023-10-26T09:46:43.425+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300180华峰超纤
2023-10-26T09:46:53.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 东旭光电,利通电子,特一药业,东方通,麦克奥迪,上海瀚讯,盖世食品,昀冢科技,灵康药业,华峰超纤,普利特,武汉凡谷,锦泓集团,上海沪工
2023-10-26T09:46:53.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 14
2023-10-26T09:46:53.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300180华峰超纤
2023-10-26T09:46:53.254+08:00  INFO 63640 --- [        task-39] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:46:54.628+08:00  INFO 63640 --- [        task-39] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:46:56.053+08:00  INFO 63640 --- [        task-39] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:46:57.426+08:00  INFO 63640 --- [        task-39] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:46:58.849+08:00  INFO 63640 --- [        task-39] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:47:00.281+08:00  INFO 63640 --- [        task-39] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 31
2023-10-26T09:47:03.304+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 合众思壮,特一药业,东旭光电,高斯贝尔,武汉凡谷,东方通,麦克奥迪,上海瀚讯,海泰科,龙头股份,上海沪工,同方股份,安利股份
2023-10-26T09:47:03.304+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 13
2023-10-26T09:47:03.305+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 600100同方股份
2023-10-26T09:47:13.314+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 合众思壮,特一药业,东旭光电,麦克奥迪,海泰科,龙头股份,东方通,武汉凡谷,上海瀚讯,高斯贝尔,佳力图,同方股份,张江高科,国统股份
2023-10-26T09:47:13.315+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 14
2023-10-26T09:47:13.315+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 600100同方股份
2023-10-26T09:47:23.247+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 合众思壮,东旭光电,特一药业,海泰科,乐创技术,麦克奥迪,东方通,佳力图,武汉凡谷,大富科技,上海瀚讯,新兴铸管,张江高科,国统股份,安利股份,上海沪工,同方股份
2023-10-26T09:47:23.247+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 17
2023-10-26T09:47:23.248+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 600100同方股份
2023-10-26T09:47:33.241+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 合众思壮,海泰科,致远新能,东旭光电,乐创技术,特一药业,东方通,新兴铸管,宏达股份,大富科技,利通电子,麦克奥迪,晟楠科技,上海沪工,武汉凡谷,上海瀚讯,震有科技,张江高科
2023-10-26T09:47:33.241+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 18
2023-10-26T09:47:43.324+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 恒为科技,东方通,利通电子,致远新能,海泰科,东旭光电,宏达股份,乐创技术,特一药业,佳力图,安利股份,麦克奥迪,鱼跃医疗,晟楠科技,上海瀚讯,吉大正元,上海沪工,精伦电子
2023-10-26T09:47:43.324+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 18
2023-10-26T09:47:53.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 恒为科技,利通电子,东方通,致远新能,东旭光电,乐创技术,特一药业,海泰科,宏达股份,佳力图,五新隧装,上海瀚讯,上海沪工,安利股份,麦克奥迪,鱼跃医疗,震有科技,晟楠科技,吉大正元
2023-10-26T09:47:53.251+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 19
2023-10-26T09:47:53.265+08:00  INFO 63640 --- [        task-40] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:47:54.660+08:00  INFO 63640 --- [        task-40] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:47:56.023+08:00  INFO 63640 --- [        task-40] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:47:57.421+08:00  INFO 63640 --- [        task-40] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:47:58.826+08:00  INFO 63640 --- [        task-40] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:48:00.199+08:00  INFO 63640 --- [        task-40] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 31
2023-10-26T09:48:03.361+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 恒为科技,乐创技术,气派科技,开普云,致远新能,震有科技,五新隧装,东方通,晟楠科技,华力创通
2023-10-26T09:48:03.361+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 10
2023-10-26T09:48:13.345+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 常山药业,恒为科技,开普云,乐创技术,气派科技,东方通,华力创通,致远新能,晟楠科技,金徽酒
2023-10-26T09:48:13.347+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 10
2023-10-26T09:48:23.237+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 常山药业,开普云,东方通,气派科技,乐创技术,致远新能,五新隧装,金徽酒,晟楠科技,华脉科技,神宇股份
